Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmean (degrees C)
9,-111.8193,33.9331,1187,1994-05,12.85,19
9,-111.8193,33.9331,1187,1994-06,0,27.3
9,-111.8193,33.9331,1187,1994-07,22.45,28
9,-111.8193,33.9331,1187,1994-08,27.09,28.8
9,-111.8193,33.9331,1187,1994-09,29.38,24.9
9,-111.8193,33.9331,1187,1994-10,26.03,17.2
9,-111.8193,33.9331,1187,1994-11,25.36,9.3
9,-111.8193,33.9331,1187,1994-12,92.26,8.6
9,-111.8193,33.9331,1187,1995-01,170.17,7
9,-111.8193,33.9331,1187,1995-02,81.35,11.7
9,-111.8193,33.9331,1187,1995-03,123.07,11.6
9,-111.8193,33.9331,1187,1995-04,28.28,13.5
9,-111.8193,33.9331,1187,1995-05,2.41,17.2
9,-111.8193,33.9331,1187,1995-06,0,23.8
9,-111.8193,33.9331,1187,1995-07,4.01,27.9
9,-111.8193,33.9331,1187,1995-08,70.22,28.6
9,-111.8193,33.9331,1187,1995-09,55.61,25.4
9,-111.8193,33.9331,1187,1995-10,0,19.7
9,-111.8193,33.9331,1187,1995-11,35.56,14.9
9,-111.8193,33.9331,1187,1995-12,0.86,9.2
9,-111.8193,33.9331,1187,1996-01,1.91,8.5
9,-111.8193,33.9331,1187,1996-02,39.18,11.5
9,-111.8193,33.9331,1187,1996-03,17.71,11.9
9,-111.8193,33.9331,1187,1996-04,0,16.5
9,-111.8193,33.9331,1187,1996-05,0,21.4
9,-111.8193,33.9331,1187,1996-06,0,26.6
9,-111.8193,33.9331,1187,1996-07,42.85,28.1
9,-111.8193,33.9331,1187,1996-08,44.09,27.5
9,-111.8193,33.9331,1187,1996-09,70.95,22.1
9,-111.8193,33.9331,1187,1996-10,12.77,18.1
9,-111.8193,33.9331,1187,1996-11,8.72,12.9
9,-111.8193,33.9331,1187,1996-12,7.34,8.5
9,-111.8193,33.9331,1187,1997-01,87,7.1
9,-111.8193,33.9331,1187,1997-02,23.7,8.8
9,-111.8193,33.9331,1187,1997-03,1.05,14.1
9,-111.8193,33.9331,1187,1997-04,27.12,14.2
9,-111.8193,33.9331,1187,1997-05,5.14,22.6
9,-111.8193,33.9331,1187,1997-06,0.41,24
9,-111.8193,33.9331,1187,1997-07,2.73,27.5
9,-111.8193,33.9331,1187,1997-08,40.76,27.4
9,-111.8193,33.9331,1187,1997-09,29.92,25.8
9,-111.8193,33.9331,1187,1997-10,7.87,17.6
9,-111.8193,33.9331,1187,1997-11,5.73,12.8
9,-111.8193,33.9331,1187,1997-12,101.57,6.2
9,-111.8193,33.9331,1187,1998-01,41.89,8.1
9,-111.8193,33.9331,1187,1998-02,172.53,6
9,-111.8193,33.9331,1187,1998-03,99.67,9.9
9,-111.8193,33.9331,1187,1998-04,53.68,11.7
9,-111.8193,33.9331,1187,1998-05,4.24,17.5
9,-111.8193,33.9331,1187,1998-06,0,22.7
9,-111.8193,33.9331,1187,1998-07,27.26,27.9
9,-111.8193,33.9331,1187,1998-08,24.26,28.1
9,-111.8193,33.9331,1187,1998-09,31.14,24.5
9,-111.8193,33.9331,1187,1998-10,81.92,17.8
9,-111.8193,33.9331,1187,1998-11,22.77,12.2
9,-111.8193,33.9331,1187,1998-12,21.52,7.8
9,-111.8193,33.9331,1187,1999-01,5.1,9.2
9,-111.8193,33.9331,1187,1999-02,21.67,10.4
9,-111.8193,33.9331,1187,1999-03,4.67,12.3
9,-111.8193,33.9331,1187,1999-04,89.11,12.2
9,-111.8193,33.9331,1187,1999-05,0,18.8
9,-111.8193,33.9331,1187,1999-06,1,24.2
9,-111.8193,33.9331,1187,1999-07,85.22,26.4
9,-111.8193,33.9331,1187,1999-08,42.6,27.1
9,-111.8193,33.9331,1187,1999-09,69.74,24.1
9,-111.8193,33.9331,1187,1999-10,0,20.6
9,-111.8193,33.9331,1187,1999-11,0,15.7
9,-111.8193,33.9331,1187,1999-12,0,8
9,-111.8193,33.9331,1187,2000-01,8.99,9.6
9,-111.8193,33.9331,1187,2000-02,16.02,10.6
9,-111.8193,33.9331,1187,2000-03,107.12,11.1
9,-111.8193,33.9331,1187,2000-04,1.57,17.5
9,-111.8193,33.9331,1187,2000-05,0,22.2
9,-111.8193,33.9331,1187,2000-06,15.49,26.3
9,-111.8193,33.9331,1187,2000-07,3.52,28.2
9,-111.8193,33.9331,1187,2000-08,62.9,27.3
9,-111.8193,33.9331,1187,2000-09,0,25.4
9,-111.8193,33.9331,1187,2000-10,216.59,17.1
9,-111.8193,33.9331,1187,2000-11,11.13,7.8
9,-111.8193,33.9331,1187,2000-12,0.43,9.4
9,-111.8193,33.9331,1187,2001-01,138.47,6.4
9,-111.8193,33.9331,1187,2001-02,28.99,7.9
9,-111.8193,33.9331,1187,2001-03,50.84,11.6
9,-111.8193,33.9331,1187,2001-04,60.75,14.7
9,-111.8193,33.9331,1187,2001-05,2.38,22.8
9,-111.8193,33.9331,1187,2001-06,2.38,26.3
9,-111.8193,33.9331,1187,2001-07,29.7,27.6
9,-111.8193,33.9331,1187,2001-08,38.27,27.4
9,-111.8193,33.9331,1187,2001-09,0,25.8
9,-111.8193,33.9331,1187,2001-10,4.13,20.2
9,-111.8193,33.9331,1187,2001-11,4.22,13.7
9,-111.8193,33.9331,1187,2001-12,34.78,6.5
9,-111.8193,33.9331,1187,2002-01,10.18,7.7
9,-111.8193,33.9331,1187,2002-02,0,9.9
9,-111.8193,33.9331,1187,2002-03,4.76,11.4
9,-111.8193,33.9331,1187,2002-04,7.64,17.4
9,-111.8193,33.9331,1187,2002-05,0,20
9,-111.8193,33.9331,1187,2002-06,0,26.9
9,-111.8193,33.9331,1187,2002-07,22.38,28.7
9,-111.8193,33.9331,1187,2002-08,14.44,27.6
9,-111.8193,33.9331,1187,2002-09,58.54,24.9
9,-111.8193,33.9331,1187,2002-10,48.47,17.2
9,-111.8193,33.9331,1187,2002-11,15.49,13.1
9,-111.8193,33.9331,1187,2002-12,15.22,7.1
9,-111.8193,33.9331,1187,2003-01,14.4,11.6
9,-111.8193,33.9331,1187,2003-02,158.24,8.6
9,-111.8193,33.9331,1187,2003-03,89.76,10.6
9,-111.8193,33.9331,1187,2003-04,6.82,13.9
9,-111.8193,33.9331,1187,2003-05,0,20.9
9,-111.8193,33.9331,1187,2003-06,0,25.6
9,-111.8193,33.9331,1187,2003-07,16.83,29.4
9,-111.8193,33.9331,1187,2003-08,54.88,27.7
9,-111.8193,33.9331,1187,2003-09,16.97,25.4
9,-111.8193,33.9331,1187,2003-10,60.48,21.8
9,-111.8193,33.9331,1187,2003-11,37.79,11
9,-111.8193,33.9331,1187,2003-12,10.21,8.1
9,-111.8193,33.9331,1187,2004-01,16.45,8.2
9,-111.8193,33.9331,1187,2004-02,54.06,7.1
9,-111.8193,33.9331,1187,2004-03,59.61,15.3
9,-111.8193,33.9331,1187,2004-04,58.36,15.6
9,-111.8193,33.9331,1187,2004-05,0,21
9,-111.8193,33.9331,1187,2004-06,0,26.2
9,-111.8193,33.9331,1187,2004-07,15.11,28.2
9,-111.8193,33.9331,1187,2004-08,29.95,26.8
9,-111.8193,33.9331,1187,2004-09,51.17,24.2
9,-111.8193,33.9331,1187,2004-10,42.59,17.4
9,-111.8193,33.9331,1187,2004-11,38.83,10.2
9,-111.8193,33.9331,1187,2004-12,100.21,8
9,-111.8193,33.9331,1187,2005-01,148.44,8.8
9,-111.8193,33.9331,1187,2005-02,184.32,8.9
9,-111.8193,33.9331,1187,2005-03,22.54,10.8
9,-111.8193,33.9331,1187,2005-04,24.27,15.3
9,-111.8193,33.9331,1187,2005-05,0,21.1
9,-111.8193,33.9331,1187,2005-06,1.84,25.5
9,-111.8193,33.9331,1187,2005-07,35.83,29
9,-111.8193,33.9331,1187,2005-08,49.81,26.7
9,-111.8193,33.9331,1187,2005-09,4,25.1
9,-111.8193,33.9331,1187,2005-10,17.8,19.4
9,-111.8193,33.9331,1187,2005-11,2.49,13.9
9,-111.8193,33.9331,1187,2005-12,0,9.2
,,,,,,
10,-106.111,36.3201,2113,1991-01,8.74,-2
10,-106.111,36.3201,2113,1991-02,0,3.8
10,-106.111,36.3201,2113,1991-03,26.28,4.2
10,-106.111,36.3201,2113,1991-04,0.6,8.5
10,-106.111,36.3201,2113,1991-05,35.12,15.5
10,-106.111,36.3201,2113,1991-06,55.65,18.4
10,-106.111,36.3201,2113,1991-07,59.83,20.6
10,-106.111,36.3201,2113,1991-08,60.29,19.7
10,-106.111,36.3201,2113,1991-09,46.09,17.4
10,-106.111,36.3201,2113,1991-10,10.25,13.3
10,-106.111,36.3201,2113,1991-11,52.74,2.1
10,-106.111,36.3201,2113,1991-12,36.08,-1.7
10,-106.111,36.3201,2113,1992-01,9.72,-3.6
10,-106.111,36.3201,2113,1992-02,7.18,0.9
10,-106.111,36.3201,2113,1992-03,31.89,4.8
10,-106.111,36.3201,2113,1992-04,12.82,10.5
10,-106.111,36.3201,2113,1992-05,53.47,15.4
10,-106.111,36.3201,2113,1992-06,17.23,18.1
10,-106.111,36.3201,2113,1992-07,30.97,20.8
10,-106.111,36.3201,2113,1992-08,71.11,20
10,-106.111,36.3201,2113,1992-09,14.94,18
10,-106.111,36.3201,2113,1992-10,6.38,14.3
10,-106.111,36.3201,2113,1992-11,25.48,1.4
10,-106.111,36.3201,2113,1992-12,39.54,-3.7
10,-106.111,36.3201,2113,1993-01,40.6,-0.3
10,-106.111,36.3201,2113,1993-02,34.05,1
10,-106.111,36.3201,2113,1993-03,27.28,5.4
10,-106.111,36.3201,2113,1993-04,2.26,8.7
10,-106.111,36.3201,2113,1993-05,25.63,13.2
10,-106.111,36.3201,2113,1993-06,9.41,17.3
10,-106.111,36.3201,2113,1993-07,8.35,20.7
10,-106.111,36.3201,2113,1993-08,107.62,19.2
10,-106.111,36.3201,2113,1993-09,18.13,15.6
10,-106.111,36.3201,2113,1993-10,23.87,9.5
10,-106.111,36.3201,2113,1993-11,35.47,2.7
10,-106.111,36.3201,2113,1993-12,4.04,0.4
10,-106.111,36.3201,2113,1994-01,6.9,1
10,-106.111,36.3201,2113,1994-02,19.57,0.5
10,-106.111,36.3201,2113,1994-03,40.72,6.2
10,-106.111,36.3201,2113,1994-04,35.92,8.8
10,-106.111,36.3201,2113,1994-05,46.15,13.6
10,-106.111,36.3201,2113,1994-06,9,19.8
10,-106.111,36.3201,2113,1994-07,28.61,20.9
10,-106.111,36.3201,2113,1994-08,57.68,21
10,-106.111,36.3201,2113,1994-09,35.69,16.7
10,-106.111,36.3201,2113,1994-10,42.08,10
10,-106.111,36.3201,2113,1994-11,45.66,2.8
10,-106.111,36.3201,2113,1994-12,9.74,0.9
10,-106.111,36.3201,2113,1995-01,27.28,-0.5
10,-106.111,36.3201,2113,1995-02,9.11,4.9
10,-106.111,36.3201,2113,1995-03,34.34,5.1
10,-106.111,36.3201,2113,1995-04,34.86,6.3
10,-106.111,36.3201,2113,1995-05,37.57,11
10,-106.111,36.3201,2113,1995-06,18.69,16.1
10,-106.111,36.3201,2113,1995-07,16.09,19.8
10,-106.111,36.3201,2113,1995-08,56.1,21
10,-106.111,36.3201,2113,1995-09,42.06,17
10,-106.111,36.3201,2113,1995-10,0,11.1
10,-106.111,36.3201,2113,1995-11,7.2,6
10,-106.111,36.3201,2113,1995-12,10.71,0.8
10,-106.111,36.3201,2113,1996-01,15.1,-1
10,-106.111,36.3201,2113,1996-02,11.2,3.7
10,-106.111,36.3201,2113,1996-03,11.65,4.1
10,-106.111,36.3201,2113,1996-04,0,8.8
10,-106.111,36.3201,2113,1996-05,0,17.3
10,-106.111,36.3201,2113,1996-06,44.88,19.8
10,-106.111,36.3201,2113,1996-07,80.48,21.2
10,-106.111,36.3201,2113,1996-08,59.25,20.1
10,-106.111,36.3201,2113,1996-09,25.37,15.3
10,-106.111,36.3201,2113,1996-10,40.75,10.5
10,-106.111,36.3201,2113,1996-11,27.54,4.6
10,-106.111,36.3201,2113,1996-12,8.67,-0.7
10,-106.111,36.3201,2113,1997-01,32.07,-2.6
10,-106.111,36.3201,2113,1997-02,24.06,0.6
10,-106.111,36.3201,2113,1997-03,2.32,6.1
10,-106.111,36.3201,2113,1997-04,27.76,7.3
10,-106.111,36.3201,2113,1997-05,49.02,13
10,-106.111,36.3201,2113,1997-06,36.51,16.9
10,-106.111,36.3201,2113,1997-07,31.18,20.2
10,-106.111,36.3201,2113,1997-08,47.94,19.9
10,-106.111,36.3201,2113,1997-09,44.91,18.1
10,-106.111,36.3201,2113,1997-10,15.81,10.1
10,-106.111,36.3201,2113,1997-11,24.82,3
10,-106.111,36.3201,2113,1997-12,19.09,-2.4
10,-106.111,36.3201,2113,1998-01,2.06,0
10,-106.111,36.3201,2113,1998-02,12.63,0.4
10,-106.111,36.3201,2113,1998-03,26.11,3.2
10,-106.111,36.3201,2113,1998-04,6.17,6.2
10,-106.111,36.3201,2113,1998-05,0,13.8
10,-106.111,36.3201,2113,1998-06,3.35,17
10,-106.111,36.3201,2113,1998-07,60.62,21.4
10,-106.111,36.3201,2113,1998-08,42.82,20.3
10,-106.111,36.3201,2113,1998-09,49.16,19.4
10,-106.111,36.3201,2113,1998-10,84.84,11
10,-106.111,36.3201,2113,1998-11,33.56,5.2
10,-106.111,36.3201,2113,1998-12,2.35,0.9
10,-106.111,36.3201,2113,1999-01,10.33,1.8
10,-106.111,36.3201,2113,1999-02,1.62,3.9
10,-106.111,36.3201,2113,1999-03,20.33,6.9
10,-106.111,36.3201,2113,1999-04,63.61,7.8
10,-106.111,36.3201,2113,1999-05,39.56,12.2
10,-106.111,36.3201,2113,1999-06,40.17,16.9
10,-106.111,36.3201,2113,1999-07,58.78,20.7
10,-106.111,36.3201,2113,1999-08,110.68,19.2
10,-106.111,36.3201,2113,1999-09,31.54,15.6
10,-106.111,36.3201,2113,1999-10,7.13,11.8
10,-106.111,36.3201,2113,1999-11,0.31,8.2
10,-106.111,36.3201,2113,1999-12,2.84,-0.3
10,-106.111,36.3201,2113,2000-01,13,0.9
10,-106.111,36.3201,2113,2000-02,3.92,3.8
10,-106.111,36.3201,2113,2000-03,27.94,5.2
10,-106.111,36.3201,2113,2000-04,6.35,10.1
10,-106.111,36.3201,2113,2000-05,6.03,16.8
10,-106.111,36.3201,2113,2000-06,15.85,20.2
10,-106.111,36.3201,2113,2000-07,25.66,21.9
10,-106.111,36.3201,2113,2000-08,36.45,21.9
10,-106.111,36.3201,2113,2000-09,2.87,18.7
10,-106.111,36.3201,2113,2000-10,64.28,10.1
10,-106.111,36.3201,2113,2000-11,17.83,0.7
10,-106.111,36.3201,2113,2000-12,7.61,0.1
10,-106.111,36.3201,2113,2001-01,27.78,-2.3
10,-106.111,36.3201,2113,2001-02,17.98,1.9
10,-106.111,36.3201,2113,2001-03,15.92,4.3
10,-106.111,36.3201,2113,2001-04,11.75,10.1
10,-106.111,36.3201,2113,2001-05,16.06,15.5
10,-106.111,36.3201,2113,2001-06,7.86,19.8
10,-106.111,36.3201,2113,2001-07,55.42,21.8
10,-106.111,36.3201,2113,2001-08,44.87,20.4
10,-106.111,36.3201,2113,2001-09,19.97,18.2
10,-106.111,36.3201,2113,2001-10,3.84,13
10,-106.111,36.3201,2113,2001-11,22.4,6.1
10,-106.111,36.3201,2113,2001-12,12.24,-0.7
10,-106.111,36.3201,2113,2002-01,17.37,-0.8
10,-106.111,36.3201,2113,2002-02,2.75,0.1
10,-106.111,36.3201,2113,2002-03,1.33,3.9
10,-106.111,36.3201,2113,2002-04,8.04,12
10,-106.111,36.3201,2113,2002-05,0,14.8
10,-106.111,36.3201,2113,2002-06,18.65,21.2
10,-106.111,36.3201,2113,2002-07,29.26,22.2
10,-106.111,36.3201,2113,2002-08,23.08,21.3
10,-106.111,36.3201,2113,2002-09,82.66,17
10,-106.111,36.3201,2113,2002-10,31.01,10.1
10,-106.111,36.3201,2113,2002-11,28.03,3.7
10,-106.111,36.3201,2113,2002-12,20.56,-1
10,-106.111,36.3201,2113,2003-01,0.73,2.6
10,-106.111,36.3201,2113,2003-02,29.98,1.3
10,-106.111,36.3201,2113,2003-03,23.23,4.7
10,-106.111,36.3201,2113,2003-04,4.74,9.2
10,-106.111,36.3201,2113,2003-05,5.91,15.5
10,-106.111,36.3201,2113,2003-06,9.01,18.4
10,-106.111,36.3201,2113,2003-07,22.73,24.3
10,-106.111,36.3201,2113,2003-08,35.29,21.6
10,-106.111,36.3201,2113,2003-09,39.56,17.1
10,-106.111,36.3201,2113,2003-10,20.66,13.4
10,-106.111,36.3201,2113,2003-11,24.82,3.7
10,-106.111,36.3201,2113,2003-12,9.79,0.2
10,-106.111,36.3201,2113,2004-01,12.78,-0.8
10,-106.111,36.3201,2113,2004-02,30.36,-2.6
10,-106.111,36.3201,2113,2004-03,11.49,7.6
10,-106.111,36.3201,2113,2004-04,77.47,8.5
10,-106.111,36.3201,2113,2004-05,0,14.5
10,-106.111,36.3201,2113,2004-06,7.96,18.2
10,-106.111,36.3201,2113,2004-07,44.83,21
10,-106.111,36.3201,2113,2004-08,22.51,20
10,-106.111,36.3201,2113,2004-09,28.15,16.6
10,-106.111,36.3201,2113,2004-10,34.27,10
10,-106.111,36.3201,2113,2004-11,20.46,3.6
10,-106.111,36.3201,2113,2004-12,11.03,-1
10,-106.111,36.3201,2113,2005-01,50.94,2.3
10,-106.111,36.3201,2113,2005-02,34.77,1.9
10,-106.111,36.3201,2113,2005-03,36.24,3.6
10,-106.111,36.3201,2113,2005-04,30.89,8.7
10,-106.111,36.3201,2113,2005-05,21.3,14.6
10,-106.111,36.3201,2113,2005-06,8.09,17.9
10,-106.111,36.3201,2113,2005-07,14.31,22.7
10,-106.111,36.3201,2113,2005-08,47.6,19.9
10,-106.111,36.3201,2113,2005-09,54.02,18
10,-106.111,36.3201,2113,2005-10,38.47,11.4
10,-106.111,36.3201,2113,2005-11,1.86,5.5
10,-106.111,36.3201,2113,2005-12,2.37,0.3
,,,,,,
11,-106.1374,35.805,1887,1991-01,3.78,-1.5
11,-106.1374,35.805,1887,1991-02,2.73,4.1
11,-106.1374,35.805,1887,1991-03,26.59,5
11,-106.1374,35.805,1887,1991-04,0,10
11,-106.1374,35.805,1887,1991-05,42.72,15.1
11,-106.1374,35.805,1887,1991-06,59.4,19.5
11,-106.1374,35.805,1887,1991-07,88.46,21.4
11,-106.1374,35.805,1887,1991-08,76.94,20.9
11,-106.1374,35.805,1887,1991-09,56.7,17
11,-106.1374,35.805,1887,1991-10,10.35,12.7
11,-106.1374,35.805,1887,1991-11,58.37,3.6
11,-106.1374,35.805,1887,1991-12,39.12,0
11,-106.1374,35.805,1887,1992-01,12.27,-2.2
11,-106.1374,35.805,1887,1992-02,6.42,3.2
11,-106.1374,35.805,1887,1992-03,17.34,6.9
11,-106.1374,35.805,1887,1992-04,7.77,12.1
11,-106.1374,35.805,1887,1992-05,57.17,15
11,-106.1374,35.805,1887,1992-06,23.78,19
11,-106.1374,35.805,1887,1992-07,27.19,21.5
11,-106.1374,35.805,1887,1992-08,73.34,20.5
11,-106.1374,35.805,1887,1992-09,26.46,17.9
11,-106.1374,35.805,1887,1992-10,11.75,13.2
11,-106.1374,35.805,1887,1992-11,28.76,1.8
11,-106.1374,35.805,1887,1992-12,40.58,-2.7
11,-106.1374,35.805,1887,1993-01,45.96,0.9
11,-106.1374,35.805,1887,1993-02,29.43,2.6
11,-106.1374,35.805,1887,1993-03,28.42,6.2
11,-106.1374,35.805,1887,1993-04,0.17,10.4
11,-106.1374,35.805,1887,1993-05,9.31,15
11,-106.1374,35.805,1887,1993-06,11.55,20.4
11,-106.1374,35.805,1887,1993-07,40.52,23
11,-106.1374,35.805,1887,1993-08,102.61,20.8
11,-106.1374,35.805,1887,1993-09,9.74,17.2
11,-106.1374,35.805,1887,1993-10,13.88,10.7
11,-106.1374,35.805,1887,1993-11,26.58,3.2
11,-106.1374,35.805,1887,1993-12,3.03,0
11,-106.1374,35.805,1887,1994-01,5.45,0.6
11,-106.1374,35.805,1887,1994-02,6.82,0.9
11,-106.1374,35.805,1887,1994-03,40.32,6.8
11,-106.1374,35.805,1887,1994-04,26.6,10.2
11,-106.1374,35.805,1887,1994-05,74.14,15.3
11,-106.1374,35.805,1887,1994-06,12.68,22.4
11,-106.1374,35.805,1887,1994-07,26.08,22.8
11,-106.1374,35.805,1887,1994-08,76.7,22.5
11,-106.1374,35.805,1887,1994-09,47.01,17.6
11,-106.1374,35.805,1887,1994-10,55.26,10.6
11,-106.1374,35.805,1887,1994-11,41.22,4.2
11,-106.1374,35.805,1887,1994-12,13.65,2.1
11,-106.1374,35.805,1887,1995-01,18.12,0.2
11,-106.1374,35.805,1887,1995-02,10.38,5.5
11,-106.1374,35.805,1887,1995-03,20.44,7.1
11,-106.1374,35.805,1887,1995-04,22.57,8.3
11,-106.1374,35.805,1887,1995-05,25.19,13.8
11,-106.1374,35.805,1887,1995-06,22.04,18.9
11,-106.1374,35.805,1887,1995-07,20.7,22.3
11,-106.1374,35.805,1887,1995-08,33.93,22.9
11,-106.1374,35.805,1887,1995-09,38.54,17.9
11,-106.1374,35.805,1887,1995-10,0,11.7
11,-106.1374,35.805,1887,1995-11,5.88,7.3
11,-106.1374,35.805,1887,1995-12,6.47,2
11,-106.1374,35.805,1887,1996-01,14.37,0.3
11,-106.1374,35.805,1887,1996-02,6.99,5.2
11,-106.1374,35.805,1887,1996-03,4.5,5.5
11,-106.1374,35.805,1887,1996-04,0,11.3
11,-106.1374,35.805,1887,1996-05,0,18.7
11,-106.1374,35.805,1887,1996-06,68.97,21.9
11,-106.1374,35.805,1887,1996-07,58.28,22.8
11,-106.1374,35.805,1887,1996-08,64.45,21.5
11,-106.1374,35.805,1887,1996-09,46.41,16.1
11,-106.1374,35.805,1887,1996-10,57.29,10.6
11,-106.1374,35.805,1887,1996-11,15.75,6
11,-106.1374,35.805,1887,1996-12,1.26,0.9
11,-106.1374,35.805,1887,1997-01,30.28,-1.5
11,-106.1374,35.805,1887,1997-02,22.47,2.5
11,-106.1374,35.805,1887,1997-03,4.75,8
11,-106.1374,35.805,1887,1997-04,30.83,8.4
11,-106.1374,35.805,1887,1997-05,30.56,15.5
11,-106.1374,35.805,1887,1997-06,38.36,20.2
11,-106.1374,35.805,1887,1997-07,65.45,22.8
11,-106.1374,35.805,1887,1997-08,55.22,21.9
11,-106.1374,35.805,1887,1997-09,57.97,19.6
11,-106.1374,35.805,1887,1997-10,7.85,11.5
11,-106.1374,35.805,1887,1997-11,26.28,3.7
11,-106.1374,35.805,1887,1997-12,36.68,-2
11,-106.1374,35.805,1887,1998-01,1.61,1
11,-106.1374,35.805,1887,1998-02,12.06,1.9
11,-106.1374,35.805,1887,1998-03,27.9,5.1
11,-106.1374,35.805,1887,1998-04,5.82,8
11,-106.1374,35.805,1887,1998-05,0,15.4
11,-106.1374,35.805,1887,1998-06,9.53,19.9
11,-106.1374,35.805,1887,1998-07,74.43,22.7
11,-106.1374,35.805,1887,1998-08,43.43,21.8
11,-106.1374,35.805,1887,1998-09,24.62,20.6
11,-106.1374,35.805,1887,1998-10,79.99,11.9
11,-106.1374,35.805,1887,1998-11,29.35,6.4
11,-106.1374,35.805,1887,1998-12,0.62,1.7
11,-106.1374,35.805,1887,1999-01,2.07,2.5
11,-106.1374,35.805,1887,1999-02,0.13,4.4
11,-106.1374,35.805,1887,1999-03,35.99,7.1
11,-106.1374,35.805,1887,1999-04,31.24,8.9
11,-106.1374,35.805,1887,1999-05,18.15,14.1
11,-106.1374,35.805,1887,1999-06,41.1,19.2
11,-106.1374,35.805,1887,1999-07,59.19,22.3
11,-106.1374,35.805,1887,1999-08,83.42,21
11,-106.1374,35.805,1887,1999-09,34.47,17.7
11,-106.1374,35.805,1887,1999-10,11.49,12.4
11,-106.1374,35.805,1887,1999-11,0,8.1
11,-106.1374,35.805,1887,1999-12,4.91,0.1
11,-106.1374,35.805,1887,2000-01,1.36,2.1
11,-106.1374,35.805,1887,2000-02,2.94,5.1
11,-106.1374,35.805,1887,2000-03,24.97,6.7
11,-106.1374,35.805,1887,2000-04,9.94,12
11,-106.1374,35.805,1887,2000-05,3.53,18.1
11,-106.1374,35.805,1887,2000-06,23.2,21.6
11,-106.1374,35.805,1887,2000-07,15.26,23.5
11,-106.1374,35.805,1887,2000-08,48.4,22.9
11,-106.1374,35.805,1887,2000-09,3.32,19.9
11,-106.1374,35.805,1887,2000-10,81.41,11
11,-106.1374,35.805,1887,2000-11,33.87,1.2
11,-106.1374,35.805,1887,2000-12,13.95,0.3
11,-106.1374,35.805,1887,2001-01,32.62,-1.9
11,-106.1374,35.805,1887,2001-02,13.56,3
11,-106.1374,35.805,1887,2001-03,16.28,6.1
11,-106.1374,35.805,1887,2001-04,12.4,11.5
11,-106.1374,35.805,1887,2001-05,21.41,17.2
11,-106.1374,35.805,1887,2001-06,16.61,21.7
11,-106.1374,35.805,1887,2001-07,50.99,23.8
11,-106.1374,35.805,1887,2001-08,88.9,21.3
11,-106.1374,35.805,1887,2001-09,5.92,19.1
11,-106.1374,35.805,1887,2001-10,0.35,12.7
11,-106.1374,35.805,1887,2001-11,8.28,6.7
11,-106.1374,35.805,1887,2001-12,10.14,-0.1
11,-106.1374,35.805,1887,2002-01,17.28,0.5
11,-106.1374,35.805,1887,2002-02,0.34,0.9
11,-106.1374,35.805,1887,2002-03,1.25,5.3
11,-106.1374,35.805,1887,2002-04,9.45,13.5
11,-106.1374,35.805,1887,2002-05,1.33,16.6
11,-106.1374,35.805,1887,2002-06,16.17,23.1
11,-106.1374,35.805,1887,2002-07,43.02,23.1
11,-106.1374,35.805,1887,2002-08,29.87,22.7
11,-106.1374,35.805,1887,2002-09,61.91,18.3
11,-106.1374,35.805,1887,2002-10,35.95,10.9
11,-106.1374,35.805,1887,2002-11,18.04,4.5
11,-106.1374,35.805,1887,2002-12,16.05,0.3
11,-106.1374,35.805,1887,2003-01,0,3.7
11,-106.1374,35.805,1887,2003-02,26.57,2.7
11,-106.1374,35.805,1887,2003-03,21.84,5.9
11,-106.1374,35.805,1887,2003-04,3.64,10.7
11,-106.1374,35.805,1887,2003-05,26.8,16.8
11,-106.1374,35.805,1887,2003-06,13.74,20.6
11,-106.1374,35.805,1887,2003-07,8.7,25.8
11,-106.1374,35.805,1887,2003-08,38.21,23.1
11,-106.1374,35.805,1887,2003-09,21.41,18.6
11,-106.1374,35.805,1887,2003-10,28.07,14.3
11,-106.1374,35.805,1887,2003-11,16.9,5.3
11,-106.1374,35.805,1887,2003-12,8.31,1.2
11,-106.1374,35.805,1887,2004-01,5.53,1
11,-106.1374,35.805,1887,2004-02,28.56,0.2
11,-106.1374,35.805,1887,2004-03,17.04,8.9
11,-106.1374,35.805,1887,2004-04,70.05,10
11,-106.1374,35.805,1887,2004-05,0,16.7
11,-106.1374,35.805,1887,2004-06,12.84,21.1
11,-106.1374,35.805,1887,2004-07,48.43,22.4
11,-106.1374,35.805,1887,2004-08,37.27,21
11,-106.1374,35.805,1887,2004-09,44.4,18
11,-106.1374,35.805,1887,2004-10,55.54,11
11,-106.1374,35.805,1887,2004-11,28.92,4.8
11,-106.1374,35.805,1887,2004-12,17.31,0
11,-106.1374,35.805,1887,2005-01,51.03,3.5
11,-106.1374,35.805,1887,2005-02,37.53,3.4
11,-106.1374,35.805,1887,2005-03,45.21,4.6
11,-106.1374,35.805,1887,2005-04,24.42,10.1
11,-106.1374,35.805,1887,2005-05,15.79,15.9
11,-106.1374,35.805,1887,2005-06,8.41,20.6
11,-106.1374,35.805,1887,2005-07,23.07,24.1
11,-106.1374,35.805,1887,2005-08,37.52,21.7
11,-106.1374,35.805,1887,2005-09,87.14,19.6
11,-106.1374,35.805,1887,2005-10,29.21,11.7
11,-106.1374,35.805,1887,2005-11,2.39,6.8
